index;name;district;x;y
50;Гимназия №1522;Северо-Западный административный округ;37,35544712;55,67599598
51;Гимназия №1513 «Московская городская лингвистическая гимназия;Центральный административный округ;37,75655473;55,42147629
52;Центр образования №2006;Юго-Западный административный округ административный округ;37,36437796;55,61359554
53;Гимназия №1508;Восточный административный округ;37,59398583;55,84531611
54;Средняя общеобразовательная школа №1277 с углубленным изучением немецкого языка;Центральный административный округ;37,53971404;55,86153162
55;Средняя общеобразовательная школа №1319 с углубленным изучением английского языка;Юго-Восточный административный округ административный округ;37,303387;55,61259689
56;Лицей №1500;Центральный административный округ;37,26505582;55,59745358
57;Гимназия №1530 Школа Ломоносова;Восточный административный округ;37,54403618;55,80012577
58;Гимназия №1563;Восточный административный округ;37,67633495;55,70807712
59;Средняя общеобразовательная школа №315;Центральный административный округ;37,46701393;55,77776078
60;Центр образования №1239;Центральный административный округ;37,76251459;55,64655765
61;Лицей №1564;Северо-Западный административный округ;37,43069226;55,83577879
62;Средняя общеобразовательная школа №962;Северо-Восточный административный округ административный округ;37,54848967;55,42461115
63;Гимназия №1558;Северо-Восточный административный округ административный округ;37,64781765;55,5593511
64;Лицей №1525  «Воробьевы горы»;Юго-Западный административный округ административный округ;37,49659119;55,57054892
65;Центр образования №1811;Восточный административный округ;37,43203141;55,42654794
66;МАОУ Лицей города Троицка;Троицкий и Новомосковский округа;37,63087381;55,75866078
67;Лицей №1553 Лицей на Донской;Южный административный округ;37,30346292;55,65446017
68;Средняя общеобразовательная школа №1290 с углубленным изучением английского языка;Восточный административный округ;37,4504138;55,82123387
69;Гимназия №1515;Северо-Западный административный округ;37,43870404;55,50231433
70;Средняя общеобразовательная школа №1249 с углубленным изучением немецкого языка;Северный административный округ;37,52565111;55,56267289
71;Гимназия №1506;Северо-Восточный административный округ административный округ;37,33032683;55,63815448
72;Средняя общеобразовательная школа №1286 с углубленным изучением французского языка;Северо-Западный административный округ;37,48986493;55,72314226
73;Гимназия №1565 'Свиблово';Северо-Восточный административный округ административный округ;37,60372619;55,45118075
74;Центр образования им. С. Есенина;Юго-Восточный административный округ административный округ;37,52875169;55,74993723
75;Средняя общеобразовательная школа с углубленным изучением английского языка №19;Центральный административный округ;37,21796132;55,81622054
76;Центр образования №2030;Центральный административный округ;37,33723933;55,81454207
77;Средняя общеобразовательная школа №1252 с углубленным изучением испанского языка;Северный административный округ;37,42759894;55,48807461
78;Гимназия №1505 «Московская городская педагогическая гимназия-лаборатория»;Восточный административный округ;37,30771548;55,53601887
79;Гимназия №1520 им. Капцовых;Центральный административный округ;37,31425846;55,59014049
80;Лицей информационных технологий №1537;Северо-Восточный административный округ административный округ;37,70467382;55,50126715
81;Средняя общеобразовательная школа №1250 с углубленным изучением английского языка;Северный административный округ;37,69497783;55,74201444
82;Средняя общеобразовательная школа с углубленным изучением англ.языка №1900;Северо-Западный административный округ;37,33123259;55,86183963
83;Средняя общеобразовательная школа №1271 с углубленным изучением немецкого языка;Центральный административный округ;37,30903309;55,80097601
84;Средняя общеобразовательная школа №1257 с углубленным изучением отдельных предметов;Южный административный округ;37,50911115;55,5872521
85;МАОУ Гимназия г. Троицка;Троицкий и Новомосковский округа;37,52647416;55,80849962
86;Московская международная гимназия;Восточный административный округ;37,31432057;55,45889691
87;Средняя общеобразовательная школа №1188 с углубленным изучением изобразительного искусства;Северо-Восточный административный округ административный округ;37,42675193;55,61646484
88;Гимназия №1569 Созвездие;Южный административный округ;37,66919433;55,50873766
89;Средняя общеобразовательная школа №1315;Северный административный округ;37,44998672;55,59791282
90;Центр образования №1874;Северо-Западный административный округ;37,31455199;55,8508687
91;Центр образования №1440;Западный административный округ;37,34198533;55,79636315
92;Гимназия №1582;Южный административный округ;37,38802191;55,74061325
93;Гимназия №1554;Северо-Восточный административный округ административный округ;37,7482858;55,83723996
94;Средняя общеобразовательная школа №1270 с углубленным изучением отдельных предметов;Центральный административный округ;37,22563179;55,43639742
